# ICON AUTHORS

# INDIVIDUAL CONTRIBUTORS
Abishek Gopal
Achim Randelhoff
Alberto de Lozar
Ali Hoshyaripour
Ali Sedighi
Almut Gassmann
Andre Walser
Andrea Leuthard
Andrea Schneidereit
Andreas Baer
Andreas Jocksch
Andreas Pfeiffer
Angel Peinado
Anika Rohde
Anja Stieren
Anne Roches
Annika Lauber
Anurag Dipankar
Aparna Devulapalli
Arash Hamzehloo
Astrid Kerkweg
Avetik Hayrapetyan
Axel Seifert
Bastian Kern
Benjamin Rodenberg
Bjorn Stevens
Bo Liu
Bodo Ritter
Burkhardt Rockel
Carmen Koehler
Carolin Mehlmann
Carolin Walter
Cathy Hohenegger
Christine Sgoff
Christoph Gebhardt
Christoph Heinze
Christoph Mueller
Christopher Higgins
Christopher Moseley
Christopher Purr
Claudia Frauen
Constantin Junk
Corina Keller
Daniel Hupp
Daniel Klocke
Daniel Krueger
Daniel Leuenberger
Daniel Reinert
Daniel Rieger
David Leutwyler
David Nielsen
Detlev Majewski
Dian Putrasahan
Dirk Notz
Dmitrii Mironov
Dmitry Alexeev
Dominic Hofer
Dominik Brunner
Dominik Zobel
Dylan Kierans
Einar Olason
Ekaterina Machulskaya
Elsa Germann
Emmanuele Russo
Enrico Metzner
Erdmann Heise
Erich Roeckner
Ernst Maier-Reimer
Evgenii Churiulin
Fabian Gessler
Fatemeh Chegini
Felix Koehler
Felix Pithan
Florian Prill
Florian Ziemen
Fraser Goldsworth
Gabriel Vollenweider
Georgiana Mania
Georgii Nerobelov
Gerd Vogel
Gergely Boeloeni
Giacomo Serafini
Guang Zeng
Guenther Doms
Guenther Zaengl
Guidi Zhou
Guido Cioni
Guido Schroeder
Guillaume Van Parys
Gustavo Hime
Guy Brasseur
Guy de Morsier
Hanna Paulsen
Hannah-Theresa Gaenslen
Hans Segura
Harald Anlauf
Harald Braun
Harald Rybka
Harel Muskatel
Harshada Balasubramanian
Hauke Schmidt
Hauke Schulz
Heike Vogel
Helmut Frank
Helmuth Haak
Hendrik Reich
Hendryk Bockelmann
Henning Franke
Hermann Asensio
Hernan Campos
Hideki Ninomiya
Hui Wan
Inge Bischoff-Gauss
Ingo Kirchner
Irene Stemmler
Ivan Bastak Duran
Jacob Shpund
Jairo Segura
Jan Ackmann
Jan Engel
Jan Frederik Engels
Jan-Niklas Welss
Jan-Peter Schulz
Jennifer Buchmueller
Jens-Olaf Beismann
Jochem Marotzke
Jochen Foerstner
Joeran Maerz
Joerg Behrens
Johannes Riebold
Jonas Jucker
Jonas Straub
Josiane Salameh
Juergen Helmert
Julia Bruckert
Julia Duras
Julia Nabel
Junhong Lee
Jussi Enkovaara
Kai Logemann
